,Reservoir/Pond,Present Level (masl),Rainfall (mm) for past 24 h,date
106,Kukule,Not available,0.0,2023-03-11 22:04:58.503511
107,Upper Koth.,1193.4,0.0,2023-03-11 22:04:58.503511
108,Inginiyagala,71.3,0.0,2023-03-14 20:01:45.240404
109,Norton,Not available,29.0,2023-03-14 20:01:45.240404
110,Canyon,Not available,17.5,2023-03-14 20:01:45.240404
111,Laxapana,Not available,6.7,2023-03-14 20:01:45.240404
112,Ukuwela,440.0,0.0,2023-03-14 20:01:45.240404
113,Rantambe,150.5,0.0,2023-03-14 20:01:45.240404
114,Bowatenna,247.9,0.0,2023-03-14 20:01:45.240404
115,Kukule,Not available,10.0,2023-03-14 20:01:45.240404
116,Upper Koth.,1193.3,2.1,2023-03-14 20:01:45.240404
117,Inginiyagala,71.3,0.0,2023-03-15 09:39:46.457156
118,Norton,Not available,4.0,2023-03-15 09:39:46.457156
119,Canyon,Not available,3.7,2023-03-15 09:39:46.457156
120,Laxapana,Not available,2.5,2023-03-15 09:39:46.457156
121,Ukuwela,440.4,0.0,2023-03-15 09:39:46.457156
122,Rantambe,150.7,0.0,2023-03-15 09:39:46.457156
123,Bowatenna,247.6,0.0,2023-03-15 09:39:46.457156
124,Kukule,Not available,57.0,2023-03-15 09:39:46.457156
125,Upper Koth.,1192.6,3.7,2023-03-15 09:39:46.457156
126,Inginiyagala,71.3,0.0,2023-03-15 10:16:30.017149
127,Norton,Not available,4.0,2023-03-15 10:16:30.017149
128,Canyon,Not available,3.7,2023-03-15 10:16:30.017149
129,Laxapana,Not available,2.5,2023-03-15 10:16:30.017149
130,Ukuwela,440.4,0.0,2023-03-15 10:16:30.017149
131,Rantambe,150.7,0.0,2023-03-15 10:16:30.017149
132,Bowatenna,247.6,0.0,2023-03-15 10:16:30.017149
133,Kukule,Not available,57.0,2023-03-15 10:16:30.017149
134,Upper Koth.,1192.6,3.7,2023-03-15 10:16:30.017149
135,Inginiyagala,71.3,0.0,2023-03-15 15:02:09.783913
136,Norton,Not available,4.0,2023-03-15 15:02:09.783913
137,Canyon,Not available,3.7,2023-03-15 15:02:09.783913
138,Laxapana,Not available,2.5,2023-03-15 15:02:09.783913
139,Ukuwela,440.4,0.0,2023-03-15 15:02:09.783913
140,Rantambe,150.7,0.0,2023-03-15 15:02:09.783913
141,Bowatenna,247.6,0.0,2023-03-15 15:02:09.783913
142,Kukule,Not available,57.0,2023-03-15 15:02:09.783913
143,Upper Koth.,1192.6,3.7,2023-03-15 15:02:09.783913
1,Inginiyagala,71.3,0.0,2023-03-15 15:06:22.032563
2,Norton,Not available,4.0,2023-03-15 15:06:22.032563
3,Canyon,Not available,3.7,2023-03-15 15:06:22.032563
4,Laxapana,Not available,2.5,2023-03-15 15:06:22.032563
5,Ukuwela,440.4,0.0,2023-03-15 15:06:22.032563
6,Rantambe,150.7,0.0,2023-03-15 15:06:22.032563
7,Bowatenna,247.6,0.0,2023-03-15 15:06:22.032563
8,Kukule,Not available,57.0,2023-03-15 15:06:22.032563
9,Upper Koth.,1192.6,3.7,2023-03-15 15:06:22.032563
